id,provinceshortname,provincename,cityname,cityshortname,parentid,leveltype,citycode,zipcode,mergername,lng,lat,citypinyin,cityshortpinyin,provincepinyin
513200,四川省,四川,阿坝藏族羌族自治州,阿坝,510000,2,837,624000,"中国,四川省,阿坝藏族羌族自治州",102.221,31.8998,abacangzuqiangzuzizhizhou,Aba,Sichuan
652900,新疆维吾尔自治区,新疆,阿克苏地区,阿克苏,650000,2,997,843000,"中国,新疆维吾尔自治区,阿克苏地区",80.2651,41.1707,akesudiqu,Aksu,Xinjiang
152900,内蒙古自治区,内蒙古,阿拉善盟,阿拉善盟,150000,2,483,750306,"中国,内蒙古自治区,阿拉善盟",105.706,38.8448,alashanmeng,Alxa,Inner Mongolia
654300,新疆维吾尔自治区,新疆,阿勒泰地区,阿勒泰,650000,2,906,836500,"中国,新疆维吾尔自治区,阿勒泰地区",88.1396,47.8484,aletaidiqu,Altay,Xinjiang
542500,西藏自治区,西藏,阿里地区,阿里,540000,2,897,859000,"中国,西藏自治区,阿里地区",80.1055,32.5032,alidiqu,Ngari,Tibet
610900,陕西省,陕西,安康市,安康,610000,2,915,725000,"中国,陕西省,安康市",109.029,32.6903,ankangshi,Ankang,Shaanxi
340800,安徽省,安徽,安庆市,安庆,340000,2,556,246001,"中国,安徽省,安庆市",117.054,30.5248,anqingshi,Anqing,Anhui
210300,辽宁省,辽宁,鞍山市,鞍山,210000,2,412,114001,"中国,辽宁省,鞍山市",122.996,41.1106,anshanshi,Anshan,Liaoning
520400,贵州省,贵州,安顺市,安顺,520000,2,853,561000,"中国,贵州省,安顺市",105.932,26.2455,anshunshi,Anshun,Guizhou
410500,河南省,河南,安阳市,安阳,410000,2,372,455000,"中国,河南省,安阳市",114.352,36.1034,anyangshi,Anyang,Henan
820100,澳门特别行政区,澳门,澳门半岛,澳门半岛,820000,2,853,999078,"中国,澳门特别行政区,澳门半岛",113.549,22.1988,aomenbandao,MacauPeninsula,Macau
220800,吉林省,吉林,白城市,白城,220000,2,436,137000,"中国,吉林省,白城市",122.841,45.619,baichengshi,Baicheng,Jilin
451000,广西省,广西,百色市,百色,450000,2,776,533000,"中国,广西壮族自治区,百色市",106.616,23.8977,baiseshi,Baise,Guangxi
220600,吉林省,吉林,白山市,白山,220000,2,439,134300,"中国,吉林省,白山市",126.428,41.9425,baishanshi,Baishan,Jilin
620400,甘肃省,甘肃,白银市,白银,620000,2,943,730900,"中国,甘肃省,白银市",104.174,36.5457,baiyinshi,Baiyin,Gansu
340300,安徽省,安徽,蚌埠市,蚌埠,340000,2,552,233000,"中国,安徽省,蚌埠市",117.362,32.934,bangbushi,Bengbu,Anhui
